service_id,date,exception_type
ASP23GEN-1037-Sunday-00,20230904,1
ASP23GEN-1037-Sunday-00,20231123,1
ASP23GEN-2048-Sunday-00,20230904,1
ASP23GEN-2048-Sunday-00,20231123,1
ASP23GEN-3041-Sunday-00,20230904,1
ASP23GEN-3041-Sunday-00,20231123,1
ASP23GEN-4049-Sunday-00,20230904,1
ASP23GEN-4049-Sunday-00,20231123,1
ASP23GEN-5048-Sunday-00,20230904,1
ASP23GEN-5048-Sunday-00,20231123,1
ASP23GEN-6030-Sunday-00,20230904,1
ASP23GEN-6030-Sunday-00,20231123,1
ASP23GEN-7025-Sunday-00,20230904,1
ASP23GEN-7025-Sunday-00,20231123,1
BSP23GEN-A054-Sunday-00,20230904,1
BSP23GEN-A054-Sunday-00,20231123,1
BSP23GEN-C028-Sunday-00,20230904,1
BSP23GEN-C028-Sunday-00,20231123,1
BSP23GEN-D042-Sunday-00,20230904,1
BSP23GEN-D042-Sunday-00,20231123,1
BSP23GEN-E048-Sunday-00,20230904,1
BSP23GEN-E048-Sunday-00,20231123,1
BSP23GEN-F048-Sunday-00,20230904,1
BSP23GEN-F048-Sunday-00,20231123,1
BSP23GEN-FS012-Sunday-00,20230904,1
BSP23GEN-FS012-Sunday-00,20231123,1
BSP23GEN-G038-Sunday-00,20230904,1
BSP23GEN-G038-Sunday-00,20231123,1
ASP23GEN-GS013-Sunday-00,20230904,1
ASP23GEN-GS013-Sunday-00,20231123,1
BSP23GEN-H025-Sunday-00,20230904,1
BSP23GEN-H025-Sunday-00,20231123,1
BSP23GEN-J033-Sunday-00,20230904,1
BSP23GEN-J033-Sunday-00,20231123,1
BSP23GEN-L026-Sunday-00,20230904,1
BSP23GEN-L026-Sunday-00,20231123,1
BSP23GEN-M027-Sunday-00,20230904,1
BSP23GEN-M027-Sunday-00,20231123,1
BSP23GEN-N059-Sunday-00,20230904,1
BSP23GEN-N059-Sunday-00,20231123,1
BSP23GEN-Q023-Sunday-00,20230904,1
BSP23GEN-Q023-Sunday-00,20231123,1
BSP23GEN-R050-Sunday-00,20230904,1
